path,original_sha256,public_sha256,modified_for_publication,path_string_replacements
results/CSECICIDS2018/seed_47/nondp_local_10/iov_rsu_2_summary.json,035860b9a680caa8444345b2e555a271063aaf8c215d0f221778969718c4b25a,035860b9a680caa8444345b2e555a271063aaf8c215d0f221778969718c4b25a,False,0
results/CSECICIDS2018/seed_47/nondp_local_10/iov_run_config.json,c830a7b88553c076e65af87eb42072c8a66830bfec8809e1e9c5eb502ba42068,d0e54fcda25a3baebd4fab53cd5ed3b32f5bc9d27aadf6c451c808359832093a,True,3
results/CSECICIDS2018/seed_47/nondp_local_10.partial_20260818T234506Z/iov_rsu_1_summary.json,6ed5dc6de16f0329ea11064f464baff0c76936f2d97b0631ef68fbfc0701370a,6ed5dc6de16f0329ea11064f464baff0c76936f2d97b0631ef68fbfc0701370a,False,0
results/CSECICIDS2018/seed_47/nondp_local_10.partial_20260818T234506Z/iov_run_config.json,c830a7b88553c076e65af87eb42072c8a66830bfec8809e1e9c5eb502ba42068,d0e54fcda25a3baebd4fab53cd5ed3b32f5bc9d27aadf6c451c808359832093a,True,3
results/CSECICIDS2018/seed_47/preprocessing/preprocessing_manifest.json,1e857f753f5b3306c7225b4f81b4c0f2d05b7c004b7f5e115a339064507f3712,f0101744de690b768d91ddf7948104567b20a07617f98413300df617189069ae,True,10
results/CSECICIDS2018/seed_48/centralized/centralized_xgboost_CSECICIDS2018_summary.json,7d797adf28ef040687e6d61cd004fe09ea0db9781bb6f9f084d88ffdd25d9fec,b522159244fa356265b539e9f8bf8249ff8ead2feee6e3efc7f4f7386008aa40,True,4
results/CSECICIDS2018/seed_48/centralized/centralized_xgboost_run_summary.json,3d91b60b4b01aea684fadf382ee3047dc5278f4672177f21059b5361773608fb,5084e8a6a37c752773c35686bdc1299c37eb05247698feda613cdccf38bb55f0,True,4
results/CSECICIDS2018/seed_48/full_dp/global_ensemble_summary.json,ca04f65a1a8a16050776c96c1faa9fc61c835238f5ffb48b03298f94fec7f596,4f2620a21ba48f843dfcafaa52deea9467e00693d9159234204ff2f641f9888b,True,3
results/CSECICIDS2018/seed_48/full_dp/iov_centralized_eval_summary.json,c2db83f8d759705b9531d10ed1318a0ea7932d237a4c92faec262834b43c740b,c2db83f8d759705b9531d10ed1318a0ea7932d237a4c92faec262834b43c740b,False,0
results/CSECICIDS2018/seed_48/full_dp/iov_rsu_1_summary.json,4acfd9fb7d387420d73da9219321515e82717bdc188e934afc6b8a19dea1f12a,e1e65abd8696f958fa93259281b8e86b45f6a927f9d02272a864cfab41f1bcc9,True,11
results/CSECICIDS2018/seed_48/full_dp/iov_rsu_2_summary.json,b7a8bde5ba462e8d4025c61e589efe5c8f5d77e0c2ffb5a90afafb82dc60a618,41e91d98d110543f26e111f9b169b3a370fdd6cd2f8393f44e09b27171edef81,True,11
results/CSECICIDS2018/seed_48/full_dp/iov_run_config.json,1721b39a9fd4fead9c33df9dfa28944eddcda1d4c4d2cfb1c7bd628097e0e9c9,cea0ed96389811740cadaef6589fe2fadac4bda9bc6529115833e0bdccf39842,True,3
results/CSECICIDS2018/seed_48/full_dp/zkp_anchor_gating_manifest.json,0ba7e46609b79b7d956a194f1801b76ba160d77cbb4ebd95dd6c2ee5cfa1611f,069df96fda94bcb6f83be8f4fab5532bc9873fd647b2cb17e6c68e411eac5bd3,True,5
results/CSECICIDS2018/seed_48/nondp_local_10/iov_centralized_eval_summary.json,865aba5ad55643e213a2d0153a46ed563f2c212e1a596275971a4ff995579fe5,865aba5ad55643e213a2d0153a46ed563f2c212e1a596275971a4ff995579fe5,False,0
results/CSECICIDS2018/seed_48/nondp_local_10/iov_global_server_ensemble_summary.json,84cf3c699b8222e4edf3783289e9b307f73aacce96353562f8264d4f33ac1823,84cf3c699b8222e4edf3783289e9b307f73aacce96353562f8264d4f33ac1823,False,0
results/CSECICIDS2018/seed_48/nondp_local_10/iov_rsu_1_summary.json,400ab7a33e0dbe09e4d1a25195fcd73b07a1217bc7ad39a9c3140490684b90f7,400ab7a33e0dbe09e4d1a25195fcd73b07a1217bc7ad39a9c3140490684b90f7,False,0
results/CSECICIDS2018/seed_48/nondp_local_10/iov_rsu_2_summary.json,dacc3b82e181fe32df446aea8784fd87f547de6176d0686d8bfad65626bfbdfe,dacc3b82e181fe32df446aea8784fd87f547de6176d0686d8bfad65626bfbdfe,False,0
results/CSECICIDS2018/seed_48/nondp_local_10/iov_run_config.json,2a5c81d548b914772e63520cdf3c7a188d8b98e579a9e33bec89320681f6184c,50a599ffd01f55cfb79f683fc9a547be156415634b332acd99b671c733213c5d,True,3
results/CSECICIDS2018/seed_48/preprocessing/preprocessing_manifest.json,a8b1ebb3351b2b13a679dde412d9f5148677351e4d5f6bd4fe2314208b5e49e1,b564821330cb860063b359a66a7bd45447223c651d8d74110fc88d851561cd75,True,10
results/CSECICIDS2018/seed_49/centralized/centralized_xgboost_CSECICIDS2018_summary.json,4859de237be13899546aa6986417ee3a7db82e4885eafcaf9aa948cd9b2700e2,71619478b97f1f7b21d9165f1071927723646303073a6b7d64cc842368830982,True,4
results/CSECICIDS2018/seed_49/centralized/centralized_xgboost_run_summary.json,91a4905409946daa8d637ad558f05659d2e98b7cb4d3b4bd7bedb2e04b6f2ae6,8f27c9ffb7342b99a36ff506f907ea9ffe6cbe33c10177f9b3d0180e51eb2527,True,4
results/CSECICIDS2018/seed_49/full_dp/global_ensemble_summary.json,b0bd981e4fc75209498f0e12a60fffbd9f494b45f24afd234a5d9abc1d91e1f5,f1bfe4e572e7348a563c2e02e1e323eeba48f70b8253a2f298cb0b2964755346,True,3
results/CSECICIDS2018/seed_49/full_dp/iov_centralized_eval_summary.json,40b3df52d099d446c757b5bca71b296afbad676e2ff763c20755ad8ebcdd9784,40b3df52d099d446c757b5bca71b296afbad676e2ff763c20755ad8ebcdd9784,False,0
results/CSECICIDS2018/seed_49/full_dp/iov_rsu_1_summary.json,4f95b5d4d33c68caed24d92cbdb7d071e373e9c5423b2912b4831c2da58bfbb5,64bc0e558f22aa4a84e3324479ac17b0e54197578d970042c049c5e139b55c7f,True,11
results/CSECICIDS2018/seed_49/full_dp/iov_rsu_2_summary.json,dbaaaee9c1a4279066eb011735da63c3968fd81c1fac69c7d6bfa783c3962881,8f8fc509cb743e7e9de1b95dd0c8373b8dfb3ab5ab7a5f89d3d5b474182d13f1,True,11
results/CSECICIDS2018/seed_49/full_dp/iov_run_config.json,12af678154f6e1d1727c0a55e27f5fd5d9f4bdd70debbb0cd785f437ba5f4c82,409401fc878f4429432b393eca4bc8ea0e412afa5406c9ec6ba518caa7110ea1,True,3
results/CSECICIDS2018/seed_49/full_dp/zkp_anchor_gating_manifest.json,1a955be1cae4c9cab60dcaff7d908251ce95fb1d9ca9eecdff0d81ba5cd564a6,7bb3ba4f63a3b3dd54f46d874303e33fd3313b506f7eada6a038544bc12afc2d,True,5
results/CSECICIDS2018/seed_49/nondp_local_10/iov_centralized_eval_summary.json,70ea9b34fad4849c3b714483c6d4decd271a23d0f6980f890ebdbff4f1f00182,70ea9b34fad4849c3b714483c6d4decd271a23d0f6980f890ebdbff4f1f00182,False,0
results/CSECICIDS2018/seed_49/nondp_local_10/iov_global_server_ensemble_summary.json,961ab2826df3b18ab2c0c975baba877768799bd2dfa897cbfd3204bfb97249ef,961ab2826df3b18ab2c0c975baba877768799bd2dfa897cbfd3204bfb97249ef,False,0
results/CSECICIDS2018/seed_49/nondp_local_10/iov_rsu_1_summary.json,93d5b1e9fcc45d1971e70b253705989661494da1900182954444b5625ea578a3,93d5b1e9fcc45d1971e70b253705989661494da1900182954444b5625ea578a3,False,0
results/CSECICIDS2018/seed_49/nondp_local_10/iov_rsu_2_summary.json,6e4bf2480aa9466ace2fa0ea2168023052e835be728fdbcf05c60ea7bda184ae,6e4bf2480aa9466ace2fa0ea2168023052e835be728fdbcf05c60ea7bda184ae,False,0
results/CSECICIDS2018/seed_49/nondp_local_10/iov_run_config.json,73226968fddd83c2c5e2a15bee6ae6897b2aed8bd3de84baeb3d50fa4ac112c0,1c2370506f7f70abbca13531e0c64e399b2ab5b0cd42f0bbdacdb8507863ed3b,True,3
results/CSECICIDS2018/seed_49/preprocessing/preprocessing_manifest.json,358fe818df0194c8696a17c8c85351067b29fa311fd7a190ffb5e6cc558c8a56,59c5762d26264ca5c0fb4eb2835796e9c72b802707b0c637058c71101c8b556a,True,10
results/CSECICIDS2018/seed_50/centralized/centralized_xgboost_CSECICIDS2018_summary.json,c6716767fd0070a392f6422108a62a621e7cb134df17adafe5d819781fff5724,ce27ed6781ada305dd8e66ca25bc559569a4f57a0242dd7e696108d2583cc832,True,4
results/CSECICIDS2018/seed_50/centralized/centralized_xgboost_run_summary.json,b278194c73835ff689123ae79f7edbf8de77b1145015208a1bd5e7aaed502a11,bb5693a850a9404cc608d24ddf5acd7b6f342a2cc8df62b27d2c69c947038b0e,True,4
results/CSECICIDS2018/seed_50/full_dp/global_ensemble_summary.json,15986f918ab4a5e1e0808dd5839e27d569e4cdd49acb64b6a5ca9eacaab3bfec,ca2205b567e4e1e3627d8ffe8887c0ae8f256ebf734da1b94f8999205a635cbe,True,3
results/CSECICIDS2018/seed_50/full_dp/iov_centralized_eval_summary.json,4e7669414fbdb81b16b37d7a617b0a1bebb84540bf182ec2d389caf45479e166,4e7669414fbdb81b16b37d7a617b0a1bebb84540bf182ec2d389caf45479e166,False,0
results/CSECICIDS2018/seed_50/full_dp/iov_rsu_1_summary.json,c630925d2b0b501bfeb168aac34b108c1e0639623c7ef1732c2d177e55853d82,f3080c7d70aa15ad261055f60c89926cd2d2df2049d140a6f53299597951cff5,True,11
results/CSECICIDS2018/seed_50/full_dp/iov_rsu_2_summary.json,39fdbbc73ff78f814a630b95aa3a72a4c1194b88bb747ab1a54e00950f54a04d,1059f189b8a43837d7f8bdc89e68dd103e44880013478f3a4fd2355d3c845f72,True,11
results/CSECICIDS2018/seed_50/full_dp/iov_run_config.json,611eeba68fba43585584126336d492157547d14c39a7b95f4522138e972c8014,bbeb6140c530ca594b58c9e7cd0fee05a03141f2a7d04e862894c579eab22c3a,True,3
results/CSECICIDS2018/seed_50/full_dp/zkp_anchor_gating_manifest.json,d0938f30499d87e985b63638d4ad76f20c5361f334eb1827da3b91043c886676,275f308620f818ce9c816e1983c18af615fe96eff5a46cd6d7d3babde61761b3,True,5
results/CSECICIDS2018/seed_50/nondp_local_10/iov_centralized_eval_summary.json,c3fc82c37da7dae74a95b94eae7b9fe3d155df2ba6859d102fd60775848a8b27,c3fc82c37da7dae74a95b94eae7b9fe3d155df2ba6859d102fd60775848a8b27,False,0
results/CSECICIDS2018/seed_50/nondp_local_10/iov_global_server_ensemble_summary.json,58315f1760ddce7642e9373dc2c5c35d74d084d58ad7a7b015f8f8860c53b3f8,58315f1760ddce7642e9373dc2c5c35d74d084d58ad7a7b015f8f8860c53b3f8,False,0
results/CSECICIDS2018/seed_50/nondp_local_10/iov_rsu_1_summary.json,ea482fa4e45a35be368e26fa05aac55e350e0ff2dc6a900e47e6c961c758aeb6,ea482fa4e45a35be368e26fa05aac55e350e0ff2dc6a900e47e6c961c758aeb6,False,0
results/CSECICIDS2018/seed_50/nondp_local_10/iov_rsu_2_summary.json,249106a4e8e4456cdd785a877029ee14207b595a893b67b43108bf44e78852fc,249106a4e8e4456cdd785a877029ee14207b595a893b67b43108bf44e78852fc,False,0
results/CSECICIDS2018/seed_50/nondp_local_10/iov_run_config.json,3bcb77266b08b0eacd2f1b49b5e2e0c6cda8a64c8de007b9d5691e6504bbc312,1607ecbdbf32c758b6e92057ba66cd004fce09a10cfda32850c54a7fe94415f3,True,3
results/CSECICIDS2018/seed_50/preprocessing/preprocessing_manifest.json,5dbe5652bd9b1daa4e2e65b5e600425a43945941077ac53552028ca5768573c3,0736ed3f02fa8aaaf8da6be14857f2ed7dd69a76af812b650bbe777817579e8a,True,10
results/CSECICIDS2018/seed_51/centralized/centralized_xgboost_CSECICIDS2018_summary.json,d693466a7adad69092ba14ff972a2de8995dbb51ce6dd2680a17a4b22330c06d,c83a94f5d3146d7e1f9b7f7b97798ec3b734d075d77694a77e6f90777635eed9,True,4
results/CSECICIDS2018/seed_51/centralized/centralized_xgboost_run_summary.json,0c884671bfa79d0a12d95e0e4dd03901c1ca0a260a4d3886b0c7715f1322cc62,df27c7d9a0b0e86ebfdebfbc1b826d6d61b6b8a4fcb483dbe44e1a1efc74eaf9,True,4
results/CSECICIDS2018/seed_51/full_dp/global_ensemble_summary.json,4982769328f414965b6c6404e29c65ad230509b55f10344bf5ea4c5728932563,684101dc70b7031777c29a5d61963ddc5e487b2bcbce2db6ec3d36dacf7312d9,True,3
results/CSECICIDS2018/seed_51/full_dp/iov_centralized_eval_summary.json,c42f7e29c5b015fac2a1560ca216d2f6cffdc98a27ff7c97b5f908720679d421,c42f7e29c5b015fac2a1560ca216d2f6cffdc98a27ff7c97b5f908720679d421,False,0
results/CSECICIDS2018/seed_51/full_dp/iov_rsu_1_summary.json,1367b02c42a1962ba16ab527e97a01fc4093cd5b57bd4f6811ae6e0fc6d1f8b7,472f81ba5990e0aa089b5cc2b02c919ef4d559d3e1c0db7c5a984c3c191f6d58,True,11
results/CSECICIDS2018/seed_51/full_dp/iov_rsu_2_summary.json,0e5f5509e5c05b822c58fd2331e92ec430675b2b0fbb18be7cd9a70210f637e4,f5e7cccc43daac0207391b0e521ccbbedfc56f6d5dbb38e8e16d3ecf9a975660,True,11
results/CSECICIDS2018/seed_51/full_dp/iov_run_config.json,90f4cc462c464a311c0fc6855f201757873742b0fe95b7cd9fe46acef55951ea,e04802abce217fe44c4c4f468eb73755d8f86c35769c15b588a6b9536ec21c4c,True,3
results/CSECICIDS2018/seed_51/full_dp/zkp_anchor_gating_manifest.json,b7fd406f2ca0c276a8c999c6a41916f8bdc45d24a881db3214a6fc28f4574aea,d96d20bfe1952a0b7701adf0eeb3bf6064c09da0562bd8087451c62ced948d78,True,5
results/CSECICIDS2018/seed_51/nondp_local_10/iov_centralized_eval_summary.json,70437c16912ed5ccae5eb1b435d896e26e3115fa42d72d2ad4e0029416657106,70437c16912ed5ccae5eb1b435d896e26e3115fa42d72d2ad4e0029416657106,False,0
results/CSECICIDS2018/seed_51/nondp_local_10/iov_global_server_ensemble_summary.json,999962b5df5eb48d842810953041a90c2002cc5ac38cc54023a2057592c56e74,999962b5df5eb48d842810953041a90c2002cc5ac38cc54023a2057592c56e74,False,0
results/CSECICIDS2018/seed_51/nondp_local_10/iov_rsu_1_summary.json,4c595b1107f666b880c17d80f325d97b2c3e3dcac4868d9f10de0b2ebb4fbb04,4c595b1107f666b880c17d80f325d97b2c3e3dcac4868d9f10de0b2ebb4fbb04,False,0
results/CSECICIDS2018/seed_51/nondp_local_10/iov_rsu_2_summary.json,66a67b7562402dcce5d691ce0a98e9bf331fe953c5e691b08ea31e6e06beceb7,66a67b7562402dcce5d691ce0a98e9bf331fe953c5e691b08ea31e6e06beceb7,False,0
results/CSECICIDS2018/seed_51/nondp_local_10/iov_run_config.json,fb8e02d752006f902df3263aeb1192afb0553a01f7efc6930f35665ff78d85a8,4d0e2947f4973d51f643457959e81bca7bfc30dc495cda5fca2c1f6e274c3665,True,3
results/CSECICIDS2018/seed_51/preprocessing/preprocessing_manifest.json,6a4ee2a91d2bf0fa5d8ed16271d0eb50dc424d09c51ade4e626ffaddd7f51092,95d4d04afa42f0c3015b1ad1ecf692d7c28d3b3205739fd4e95453f2294cd110,True,10
